f000401,1424.520,1432.200,"The [Paris Accord 00:00:13:55], I took us out because we were going to have to spend trillions of dollars and we were treated very unfairly."
f000402,1432.200,1436.480,"When they put us in there, they did us a great disservice, they were going to take away our businesses."
f000403,1436.480,1447.360,"I will not sacrifice tens of millions of jobs, thousands and thousands of companies because of the Paris Accord, it was so unfair."
f000404,1447.360,1458.240,"China doesn’t kick in until 2030, Russia goes back to a low standard, and we kicked in right away, it would have been… It would have destroyed our businesses."
f000405,1458.240,1459.760,"So, you ready?"
f000406,1459.760,1469.440,"We have done an incredible job environmentally, we have the cleanest air, the cleanest water, and the best carbon emission standards that we’ve seen in many, many years."
f000407,1469.440,1471.240,"Vice President Biden-"
f000408,1471.240,1472.680,"And we haven’t destroyed our industries."
f000409,1472.680,1475.840,"Vice President Biden, two minutes to you uninterrupted."
f000410,1475.840,1482.000,"Climate change, global warming is an existential threat to humanity."
f000411,1482.000,1486.000,"We have a moral obligation to deal with it."
f000412,1486.000,1495.600,"And we’re told by all the leading scientists in the world we don’t have much time, we’re going to pass the point of no return within the next 8 to 10 years."
f000413,1495.600,1509.880,"Four more years of this man eliminating all the regulations that were put in by us to clean up the climate, to clean up… To limit the emissions, will put us in a position where we’re going to be in real trouble."
f000414,1509.880,1512.040,"Here’s where we have a great opportunity."
f000415,1512.040,1520.800,"I was able to get both all the environmental organizations as well as the labor, the people worried about jobs, to support my climate plan."
f000416,1520.800,1537.040,"Because what it does, it will create millions of new good paying jobs, we’re going to invest in, for example, 500,000… Excuse me, 50,000 charging stations on our highways so that we can own the electric car market of the future."
f000417,1537.040,1539.360,"In the meantime, China is doing that."
f000418,1539.360,1550.200,"We’re going to be in a position where we’re going to see to it that we’re going to take 4 million existing buildings and 2 million existing homes and retrofit them so they don’t leak as much energy, saving hundreds of millions of barrels of…"
f000419,1550.200,1557.520,"So they don’t leak as much energy saving hundreds of millions of barrels of oil in the process and creating significant number of jobs."
f000420,1557.520,1565.480,"By the way, the whole idea of what this is all going to do, it’s going to create millions of jobs and it’s going to clean the environment."
f000421,1565.480,1568.400,"Our health and our jobs are at stake."
f000422,1568.400,1581.560,"That’s what’s happening and what right now, by the way, Wall Street firms indicated that my plan, my plan will in fact, create 18.6 million jobs, 7 million more than his."
f000423,1581.560,1588.120,"This is from Wall Street and I’ll create $1 trillion more in economic growth than his proposal does."
f000424,1588.120,1590.240,"Not on climate, just on economy."
f000425,1590.240,1591.680,"President Trump, your response."
f000426,1591.680,1601.080,"They came out and said very strongly $6,500 will be taken away from families under his plan, that his plan is an economic disaster."
f000427,1601.080,1605.440,"If you look at what he wants to do, if you look at his plan, his-"
f000428,1605.440,1605.440,"[crosstalk 00:16:56]."
f000429,1605.440,1607.560,"… his environmental plan, do you know developed it?"
f000430,1607.560,1611.760,"AOC plus three, they know nothing about the climate."
f000431,1611.760,1619.640,"I mean, she’s got a good line of stuff, but she knows nothing about the climate and they’re all hopping through hoops for AOC plus three."
f000432,1619.640,1623.920,"Look, their real plan cost a hundred trillion dollars."
f000433,1623.920,1631.560,"If we had the best year in the history of our country for a hundred years, we would not even come close to a number like that."
f000434,1631.560,1637.320,"When he says buildings, they want to take buildings down because they want to make bigger windows into smaller windows."
f000435,1637.320,1640.960,"As far as they’re concerned, if you had no window, it would be a lovely thing."
f000436,1640.960,1647.640,"This is the craziest plan that anybody has ever seen and this wasn’t done by smart people."
f000437,1647.640,1650.000,"This wasn’t done by anybody."
f000438,1650.000,1652.760,"Frankly, I don’t even know how it can be good politically."
f000439,1652.760,1655.760,"They want to spend a hundred trillion dollars."
f000440,1655.760,1656.440,"That’s their real number."
f000441,1656.440,1657.640,"He’s trying to say it was six."
f000442,1657.640,1659.920,"It’s a hundred trillion dollars."
f000443,1659.920,1664.840,"They want to knock down buildings and build new buildings with little, tiny, small windows and many other things-"
f000444,1664.840,1665.040,"Okay."
f000445,1665.040,1665.600,"And many other things."
f000446,1665.600,1666.680,"And many other things."
f000447,1666.680,1669.120,"Okay, let me have the vice-president respond."
f000448,1669.120,1669.840,"It is crazy."
f000449,1669.840,1673.440,"We’re running out of time and we have a lot more questions to get back to."
f000450,1673.440,1674.160,"You’ll destroy our country."
f000451,1674.160,1675.560,"So let’s hear from the vice president."
f000452,1675.560,1677.000,"I have a number of more question.."
f000453,1677.000,1678.800,"I don’t know where he comes from."
f000454,1678.800,1681.600,"I don’t know where he comes up with these numbers."
f000455,1681.600,1682.040,"Queens."
f000456,1682.040,1684.160,"A hundred trillion dollars, give me a break."
f000457,1684.160,1693.480,"This plan has been endorsed by every major, every major environmental group and every labor group, labor, because they know the future lies."
f000458,1693.480,1698.560,"The future lies in us being able to breathe and they know they’re good jobs and getting us there."
f000459,1698.560,1708.680,"By the way, the fastest growing industry in America is the electric, excuse me, solar energy and wind."
f000460,1708.680,1711.240,"He thinks wind causes cancer, windmills."
f000461,1711.240,1717.920,"It’s the fastest growing jobs and they pay good prevailing wages, 45, 50 bucks an hour."
f000462,1717.920,1722.640,"We can grow and we can be cleaner if we go the route I’m proposing."
f000463,1722.640,1723.600,"President Trump-"
f000464,1723.600,1724.800,"Excuse me."
f000465,1724.800,1727.440,"Please respond and then I have his follow up."
f000466,1727.440,1728.840,"We are energy independent for first time."
f000467,1728.840,1733.960,"We don’t need all of these countries that we had to fight war over because we needed their energy."
f000468,1733.960,1735.480,"We are energy independent."
f000469,1735.480,1737.600,"I know more about wind than you do."
f000470,1737.600,1739.480,"It’s extremely expensive."
f000471,1739.480,1741.400,"Kills all the birds."
f000472,1741.400,1742.880,"It’s very intermittent."
f000473,1742.880,1758.360,"It’s got a lot of problems and they happen to make the windmills in both Germany and China and the fumes coming up, if you’re a believer in carbon emission, the fumes coming up to make these massive windmills is more than anything that we’re talking about with natural gas, which is very clear."
f000474,1758.360,1759.040,"One other thing, solar-"
f000475,1759.040,1760.360,"Find me a scientist who says that."
f000476,1760.360,1763.240,"I love solar, but solar doesn’t quite have it yet."
f000477,1763.240,1770.920,"It’s not powerful yet to really run our big, beautiful factories that we need to compete with the world."
f000478,1770.920,1771.800,"False."
f000479,1771.800,1774.720,"It’s all a pipe dream, but you know what we’ll do?"
f000480,1774.720,1780.360,"We’re going to have the greatest economy in the world, but if you want to kill the economy, get rid of your oil industry you want."
f000481,1780.360,1781.280,"And what about fracking?"
f000482,1781.280,1781.680,"Let me-"
f000483,1781.680,1783.440,"Now we have to ask him about fracking."
f000484,1783.440,1787.240,"Let me allow the Vice President Biden to respond."
f000485,1787.240,1789.920,"I never said I oppose fracking."
f000486,1789.920,1791.920,"You said it on tape."
f000487,1791.920,1794.120,"Show the tape, put it on your website."
f000488,1794.120,1794.640,"I’ll put it on."
f000489,1794.640,1795.640,"Put it on the website."
f000490,1795.640,1798.280,"The fact of the matter is he’s flat lying."
f000491,1798.280,1800.080,"Would you rule out about banning fracking?"
f000492,1800.080,1813.280,"I do rule out banning fracking because the answer we need, we need other industries to transition, to get to ultimately a complete zero emissions by 2025."
f000493,1813.280,1821.760,"What I will do with fracking over time is make sure that we can capture the emissions from the fracking, capture the emissions from gas."
f000494,1821.760,1827.520,"We can do that and we can do that by investing money in doing it, but it’s a transition to that."
f000495,1827.520,1829.600,"I have one more question in this pile then-"
f000496,1829.600,1829.800,"Excuse me."
f000497,1829.800,1831.480,"He was against fracking."
f000498,1831.480,1832.400,"He said it."
f000499,1832.400,1834.000,"I will show that to you tomorrow."
f000500,1834.000,1834.200,"Good."
f000501,1834.200,1836.160,"I am against fracking."
f000502,1836.160,1838.640,"Until he got the nomination, he went to Pennsylvania."
f000503,1838.640,1843.800,"Then he said, “But you know what Pennsylvania?” He’ll be against it very soon because his party is totally against it."
f000504,1843.800,1845.200,"Fracking on federal land."
f000505,1845.200,1848.440,"I said, no fracking and/or oil on federal land."
f000506,1848.440,1853.560,"Let me ask this final question in this section and then I want to move on to our final section."
f000507,1853.560,1859.040,"President Trump, people of color are much more likely to live near oil refineries and chemical plants."
f000508,1859.040,1863.600,"In Texas, there are families who worry the plants near them are making them sick."
f000509,1863.600,1867.440,"Your administration has rolled back regulations on these kinds of facilities."
f000510,1867.440,1870.560,"Why should these families give you another four years in office?"
f000511,1870.560,1877.240,"The families that we’re talking about are employed heavily and they are making a lot of money, more money than they’ve ever made."
f000512,1877.240,1896.640,"If you look at the kind of numbers that we’ve produced for Hispanic, for Black, for Asian, it’s nine times greater the percentage gain than it was under in three years than it was under eight years of the two of them to put it nicely, nine times more."
f000513,1896.640,1905.920,"Now somebody lives, I have not heard the numbers or the statistics that you’re saying, but they’re making a tremendous amount of money."
f000514,1905.920,1912.600,"Economically, we saved it and I saved it again a number of months ago, when oil was crashing because of the pandemic."
f000515,1912.600,1913.480,"We saved it."
f000516,1913.480,1915.760,"Say what you want to bet relationship."
f000517,1915.760,1920.960,"We got Saudi Arabia, Mexico and Russia to cut back, way back."
f000518,1920.960,1926.520,"We saved our oil industry and now it’s very vibrant again and everybody has very inexpensive gasoline."
f000519,1926.520,1926.520,"Remember that."
f000520,1926.520,1930.640,"Vice President Biden, your response and then we’re going to have a final question for both of you."
f000521,1930.640,1934.080,"My response is that those people live on what they call fence lines."
f000522,1934.080,1935.760,"He doesn’t understand this."
f000523,1935.760,1942.120,"They live near chemical plants that in fact, pollute, chemical plants and oil plants and refineries that pollute."
f000524,1942.120,1952.360,"I used to live near that when I was growing up in Claymont, Delaware and there are more oil refineries in Marcus Hook and the Delaware River than there is any place, including in Houston at the time."
f000525,1952.360,1959.120,"When my mom get in the car and when there are first frost to drive me to school, turning the windshield wiper, there’d been oil slick in the window."
f000526,1959.120,1962.920,"That’s why so many people in my state were dying and getting cancer."
f000527,1962.920,1966.240,"The fact is those frontline communities, it’s not a matter of what you’re paying them."
f000528,1966.240,1968.360,"It matters how you keep them safe."
f000529,1968.360,1969.480,"What do you do?"
f000530,1969.480,1976.160,"You impose restrictions on the pollutions that if the pollutants coming out of those fence line communities."
f000531,1976.160,1976.960,"Okay."
f000532,1976.960,1978.560,"I have one final question called."
f000533,1978.560,1979.640,"Would he close down the oil industry?"
f000534,1979.640,1980.120,"It falls-"
f000535,1980.120,1980.960,"Would you close dow the oil industry?"
f000536,1980.960,1984.000,"By the way, I have a transition from the old industry, yes."
f000537,1984.000,1985.760,"Oh, that’s a big statement."
f000538,1985.760,1986.440,"I will transition."
f000539,1986.440,1987.120,"It is a big statement."
f000540,1987.120,1987.840,"That’s a big statement."
f000541,1987.840,1988.640,"Because I would stop."
f000542,1988.640,1990.080,"Why would you do that?"
f000543,1990.080,1992.640,"Because the oil industry pollutes, significantly."
f000544,1992.640,1992.920,"Oh, I see."
f000545,1992.920,1993.240,"Okay."
f000546,1993.240,1994.560,"Here’s the deal-"
f000547,1994.560,1995.680,"That’s a big statement."
f000548,1995.680,2007.600,"Well if you let me finish the statement, because it has to be replaced by renewable energy over time, over time, and I’d stopped giving to the oil industry, I’d stop giving them federal subsidies."
f000549,2007.600,2011.880,"You won’t get federal subsidies to the gas, oh, excuse me to solar and wind."
f000550,2011.880,2012.040,"Yeah."
f000551,2012.040,2013.560,"Why are we giving it to oil industry?"
f000552,2013.560,2015.800,"We actually give it to solar and wind."
f000553,2015.800,2016.760,"That’s maybe the biggest statement."
f000554,2016.760,2018.280,"In terms of business, that’s the biggest statement."
f000555,2018.280,2018.360,"Okay."
f000556,2018.360,2020.120,"Because basically what he’s saying is-"
f000557,2020.120,2021.280,"We have one final question, Mr. President."
f000558,2021.280,2022.480,"… he is going to destroy the oil industry."
f000559,2022.480,2023.160,"Will you remember that Texas?"
f000560,2023.160,2025.760,"Will you remember that Pennsylvania, Oklahoma?"
f000561,2025.760,2029.320,"Okay, Vice President Biden, let me give you 10 seconds."
f000562,2029.320,2029.920,"Okay."
f000563,2029.920,2031.160,"Remember that Pennsylvania, Oklahoma, is-"
f000564,2031.160,2033.480,"Vice President Biden, let me give you 10 seconds to respond-"
f000565,2033.480,2034.280,"Ohio."
f000566,2034.280,2035.320,"… and then I have to get to the final question."
f000567,2035.320,2036.240,"Vice President Biden."
f000568,2036.240,2043.920,"He takes everything out of context, but the point is, look, we have to move toward net zero emissions."
f000569,2043.920,2049.800,"The first place to do that by the year 2035 is in energy production, by 2050 totally."
f000570,2049.800,2050.480,"All right."
f000571,2050.480,2052.400,"One final question to both of you-"
f000572,2052.400,2053.000,"Is he going to get China to do it?"
f000573,2053.000,2053.240,"No, we’re finished with this-"
f000574,2053.240,2054.360,"Is he going to get China to do it?"
f000575,2054.360,2056.720,"We have to move onto our final question."
f000576,2056.720,2060.800,"No, I’m going to rejoin Paris Accord and make China abide by what they agreed to."
f000577,2060.800,2060.800,"[Crosstalk 00:24:31]."
f000578,2060.800,2061.360,"All right."
f000579,2061.360,2062.960,"This is about leadership, gentlemen."
f000580,2062.960,2066.360,"And this first question does go to you, President Trump."
f000581,2066.360,2068.600,"Imagine this is your inauguration day."
f000582,2068.600,2073.160,"What will you say in your address, to Americans who did not vote for you?"
f000583,2073.160,2077.160,"You’ll each have one minute, starting with you, Mr. Trump."
f000584,2077.160,2082.200,"We have to make our country totally successful, as it was prior to the plague coming in from China."
f000585,2082.200,2088.120,"Now we’re rebuilding it and we’re doing record numbers, 11.4 million jobs in a short period of time, et cetera."
f000586,2088.120,2089.920,"But, I will tell you, go back."
f000587,2089.920,2096.720,"Before the plague came in, just before, I was getting calls from people that were not normally people that would call me."
f000588,2096.720,2098.280,"They wanted to get together."
f000589,2098.280,2102.680,"We had the best Black unemployment numbers in the history of our country."
f000590,2102.680,2112.920,"Hispanic, women, Asian, people with diplomas, with no diplomas, MIT graduates; number one in the class, everybody had the best numbers."
f000591,2112.920,2113.840,"And you know what?"
f000592,2113.840,2116.080,"The other side wanted to get together."
f000593,2116.080,2117.280,"They wanted to unify."
f000594,2117.280,2119.760,"Success is going to bring us together."
f000595,2119.760,2121.760,"We are on the road to success."
f000596,2121.760,2127.800,"But I’m cutting taxes, and he wants to raise everybody’s taxes and he wants to put new regulations on everything."
f000597,2127.800,2129.080,"He will kill it."
f000598,2129.080,2133.120,"If he gets in, you will have a Depression, the likes of which you’ve never seen."
f000599,2133.120,2138.320,"Your 401(k)s will go to hell, and it’ll be a very, very sad day for this country."
f000600,2138.320,2138.920,"All right."
f000601,2138.920,2145.480,"Vice President Biden, same question to you: what will you say during your inaugural address to Americans who did not vote for you?"
f000602,2145.480,2148.600,"I will say, I’m an American President."
f000603,2148.600,2155.000,"I represent all of you, whether you voted for me or against me, and I’m going to make sure that you’re represented."
f000604,2155.000,2156.320,"I’m going to give you hope."
f000605,2156.320,2158.920,"We’re going to move; we’re going to choose science over fiction."
f000606,2158.920,2160.880,"We’re going to choose hope over fear."
f000607,2160.880,2168.160,"We’re going to choose to move forward because we have enormous opportunities, enormous opportunities to make things better."
f000608,2168.160,2171.880,"We can grow this economy, we can deal with the systemic racism."
f000609,2171.880,2182.560,"At the same time, we can make sure that our economy is being run and moved and motivated by clean energy, creating millions of new jobs."
f000610,2182.560,2184.880,"That’s the fact, that’s what we’re going to do."
f000611,2184.880,2191.240,"And I’m going to say, as I said at the beginning, what is on the ballot here is the character of this country."
f000612,2191.240,2194.280,"Decency, honor, respect."
f000613,2194.280,2198.400,"Treating people with dignity, making sure that everyone has an even chance."
f000614,2198.400,2200.200,"And I’m going to make sure you get that."
f000615,2200.200,2202.640,"You haven’t been getting it the last four years."
f000616,2202.640,2208.200,"All right, I want to thank you both for a very robust hour and a half, a fantastic debate."
f000617,2208.200,2209.400,"Really appreciate it."
f000618,2209.400,2212.360,"President Trump, Former Vice President Joe Biden."
f000619,2212.360,2218.520,"Thank you to Belmont University for hosting us tonight, and most importantly, thank you to those watching tonight."
f000620,2218.520,2220.920,"Election day is November 3rd."
f000621,2220.920,2222.600,"Don’t forget to vote."
f000622,2222.600,2224.720,"Thank you everyone and have a great night."
f000623,2224.720,2225.120,"Thank you."
